수집일,내부-내부CO2,외부-외부습도,내부-절대습도,내부-상대습도,외부-외부온도,내부-내부온도,외부-외부풍향,외부-외부풍속
2024-10-04,355.97,75.90,19.32,99.54,16.04,17.18,336.68,1.21
2024-10-05,366.30,74.82,19.07,99.95,16.29,16.63,319.96,0.68
2024-10-06,387.83,88.01,19.06,100.00,15.81,17.34,323.29,0.39
2024-10-07,396.01,85.82,19.06,99.97,16.55,17.93,317.08,0.17
2024-10-08,404.15,85.27,19.06,100.00,15.96,17.24,315.04,0.81
2024-10-09,378.15,77.67,19.06,100.00,16.96,17.04,298.00,0.53
2024-10-10,372.95,79.17,19.06,99.99,17.52,17.93,313.58,0.83
2024-10-11,387.31,77.49,19.06,100.00,16.99,16.89,309.13,0.65
2024-10-12,390.46,76.15,19.06,100.00,16.83,16.80,319.50,0.54
2024-10-13,392.01,74.21,19.06,100.00,16.92,16.85,190.17,0.06
2024-10-14,405.12,91.13,19.04,100.00,17.28,18.48,49.75,0.00
2024-10-15,399.87,95.54,19.06,99.79,18.69,19.85,161.54,0.00
2024-10-16,411.61,88.53,19.04,99.83,18.56,19.42,324.88,1.19
2024-10-17,411.72,80.16,19.04,99.97,18.85,18.51,287.46,0.38
2024-10-18,368.13,93.60,19.04,99.98,20.04,20.53,201.13,0.58
2024-10-19,357.92,86.58,19.03,99.81,18.51,19.10,214.83,2.06
2024-10-20,364.27,64.72,19.04,100.00,13.54,16.22,78.63,1.51
2024-10-21,389.51,84.03,19.04,99.98,13.18,15.02,53.54,0.32
2024-10-22,400.38,98.49,19.04,99.73,16.60,18.73,162.13,0.75
2024-10-23,375.23,74.86,19.04,99.91,13.89,16.53,298.79,2.50
2024-10-24,385.81,74.24,19.02,100.00,11.42,13.85,162.54,1.78
2024-10-25,391.41,78.90,19.03,100.00,12.94,14.35,63.67,0.00
2024-10-26,383.57,77.95,19.03,100.00,15.69,15.96,155.88,0.18
2024-10-27,397.68,89.34,19.03,100.00,14.87,16.56,296.50,0.06
2024-10-28,395.15,86.98,19.03,100.00,14.65,16.59,296.13,0.28
2024-10-29,380.33,74.44,19.03,100.00,15.20,16.33,196.08,0.07
2024-10-30,392.31,79.86,19.03,100.00,14.15,15.36,325.50,1.42
2024-10-31,395.15,74.90,19.02,100.00,14.10,14.99,328.50,0.50
2024-11-01,434.65,91.02,19.03,100.00,12.93,15.63,285.54,0.27
2024-11-02,391.69,79.42,19.01,99.97,16.55,16.80,40.00,1.34
2024-11-03,387.47,79.67,19.01,100.00,15.77,16.32,148.25,0.72
2024-11-04,392.44,78.60,19.01,100.00,13.96,15.65,297.63,1.85
2024-11-05,385.89,68.17,19.01,100.00,9.43,14.00,321.58,1.64
2024-11-06,393.81,66.05,19.01,81.17,6.83,13.06,312.21,1.17
2024-11-07,410.23,70.38,19.01,66.01,6.38,13.15,312.75,0.34
2024-11-08,420.37,74.80,19.00,67.21,8.92,14.49,300.13,0.73
2024-11-09,413.03,77.24,19.01,69.42,11.25,15.40,308.54,0.76
2024-11-10,414.46,79.30,19.00,74.54,12.65,15.60,252.54,0.00
2024-11-11,423.60,81.05,19.01,71.88,11.42,15.51,313.25,0.58
2024-11-12,419.71,79.42,19.01,73.37,12.13,15.61,299.67,0.87
2024-11-13,417.55,74.81,19.01,69.99,11.65,15.13,302.54,0.00
2024-11-14,421.78,77.60,18.99,77.83,13.37,16.18,259.04,0.08
2024-11-15,409.40,78.97,19.00,78.68,14.99,17.38,192.54,0.85
2024-11-16,396.67,75.27,18.99,74.58,16.33,18.94,294.58,0.86
2024-11-17,402.26,62.35,19.00,80.47,10.08,14.92,284.54,1.58
2024-11-18,390.36,36.37,18.99,64.81,3.74,12.26,65.83,1.38
2024-11-19,405.64,65.49,19.00,69.28,3.60,12.42,127.92,0.20
2024-11-20,414.06,73.89,19.00,70.55,5.80,12.91,327.38,0.82
2024-11-21,419.98,74.41,19.00,75.78,8.78,13.52,309.58,0.78
2024-11-22,406.77,68.60,18.99,69.99,6.58,12.77,245.21,0.70
2024-11-23,413.43,72.33,19.00,68.33,3.46,11.96,308.75,0.00
2024-11-24,417.65,72.14,19.00,69.27,5.23,12.17,315.29,0.10
2024-11-25,413.49,65.39,19.00,71.17,9.74,14.19,188.63,1.35
2024-11-26,404.01,68.83,18.99,79.60,8.38,13.67,278.13,2.96
2024-11-27,405.58,66.41,19.00,82.67,3.65,11.50,287.17,3.91
2024-11-28,401.86,61.45,19.00,80.37,5.44,11.99,292.13,3.11
2024-11-29,430.94,91.09,18.99,84.15,2.38,11.10,198.08,1.41
2024-11-30,417.23,83.38,18.99,77.49,4.22,11.48,136.25,1.19
2024-12-01,404.88,82.56,19.00,79.66,6.82,12.21,236.08,0.61
2024-12-02,407.36,82.43,19.00,76.83,7.86,12.62,237.92,2.51
2024-12-03,410.74,61.73,18.99,69.99,2.17,11.25,216.92,1.33
2024-12-04,393.81,59.04,19.00,68.71,3.38,12.65,169.13,0.66
2024-12-05,402.63,76.56,18.99,83.54,5.22,11.53,218.50,0.67
2024-12-06,395.88,70.94,19.00,77.63,4.70,11.69,309.46,1.17
2024-12-07,415.09,82.83,19.00,81.24,0.84,10.25,318.08,0.33
2024-12-08,395.66,70.35,18.99,66.37,0.73,11.68,335.17,1.48
2024-12-09,406.66,72.31,19.00,78.85,2.02,11.71,341.17,0.00
2024-12-10,404.56,67.27,19.00,69.24,3.28,12.50,223.79,1.63
2024-12-11,409.30,71.79,19.00,65.10,2.14,13.70,194.46,0.53
2024-12-12,401.72,69.90,18.99,64.44,0.37,13.06,278.67,0.30
2024-12-13,432.49,80.70,19.00,71.64,-0.03,12.97,209.00,0.66
2024-12-14,427.83,88.53,18.99,69.39,-0.76,13.60,186.88,0.32
2024-12-15,400.76,80.65,19.00,73.54,2.49,13.69,256.63,0.80
2024-12-16,390.01,65.79,19.00,70.26,3.20,14.67,174.38,0.47
2024-12-17,392.29,65.74,19.00,63.58,2.33,15.89,204.04,0.63
2024-12-18,385.39,64.13,18.99,66.20,-0.67,15.33,158.88,0.76
2024-12-19,404.10,69.54,19.00,58.83,-2.60,15.50,333.92,0.38
2024-12-20,457.88,76.60,19.00,70.76,-0.23,13.97,329.04,0.17
2024-12-21,445.06,79.49,18.99,69.66,1.26,15.03,318.83,1.74
2024-12-22,394.23,67.60,19.00,67.30,-2.12,12.35,339.63,1.16
2024-12-23,407.70,79.65,19.00,75.94,-0.58,11.22,318.04,0.87
2024-12-24,413.61,78.59,19.00,67.09,0.17,13.31,294.67,0.58
2024-12-25,401.47,77.79,19.00,68.31,2.20,14.11,301.38,0.95
2024-12-26,385.70,73.17,19.00,67.65,1.79,12.83,272.79,1.77
2024-12-27,381.50,65.88,18.99,67.44,0.22,14.17,209.67,0.43
2024-12-28,391.69,82.45,19.00,67.02,-0.98,14.49,255.58,0.07
2024-12-29,398.22,75.33,19.01,69.10,2.01,14.43,307.50,1.17
2024-12-30,407.13,71.13,19.00,69.17,5.57,15.49,227.33,1.00
2024-12-31,387.23,62.20,19.01,65.18,1.80,14.30,297.88,0.83
2025-01-01,391.21,72.81,19.01,67.45,1.07,12.91,285.33,1.05
2025-01-02,401.53,68.32,19.01,68.20,0.85,13.01,284.92,0.44
2025-01-03,391.71,62.24,19.00,63.15,-0.05,12.74,208.88,0.63
2025-01-04,384.05,74.70,19.01,68.66,0.12,13.16,272.92,0.13
2025-01-05,404.06,84.35,19.01,74.35,1.70,13.51,216.54,1.08
2025-01-06,404.95,78.63,19.00,71.24,2.24,14.77,293.58,1.85
2025-01-07,382.51,82.03,19.01,69.96,-1.30,13.54,309.71,0.87
2025-01-08,406.09,90.38,19.00,70.56,-1.63,14.44,329.21,0.69
2025-01-09,389.95,70.59,19.01,63.91,-7.01,13.93,274.88,1.20
2025-01-10,401.52,69.82,19.01,58.05,-7.44,15.28,39.29,0.00
2025-01-11,388.37,77.90,19.02,69.10,-2.67,14.03,43.00,0.00
2025-01-12,395.42,78.38,19.03,67.19,-2.09,12.61,134.54,0.00
2025-01-13,409.27,76.11,19.03,66.52,0.38,13.40,213.42,0.78
2025-01-14,405.18,72.31,19.03,66.82,3.02,14.78,242.58,1.29
2025-01-15,399.92,58.38,19.01,65.93,-0.79,13.15,258.54,1.45
2025-01-16,397.40,64.47,19.03,68.00,0.65,13.00,305.83,1.03
2025-01-17,410.83,69.81,19.01,64.87,-0.49,12.35,306.21,0.41
2025-01-18,425.75,68.33,19.03,63.97,-0.43,12.01,300.04,0.00
2025-01-19,412.35,74.99,19.01,66.24,1.10,12.63,305.38,0.00
2025-01-20,411.12,79.71,19.03,69.66,1.47,12.76,307.75,0.80
2025-01-21,425.40,80.69,19.04,66.58,0.94,12.74,292.25,0.00
2025-01-22,430.86,84.50,19.04,70.46,1.85,13.15,274.71,0.63
2025-01-23,423.96,76.46,19.04,65.34,0.75,12.70,284.34,0.67
2025-01-24,420.13,62.22,19.04,61.40,1.21,12.62,311.38,1.04
2025-01-25,407.28,61.49,19.04,62.48,2.72,13.79,185.88,0.97
2025-01-26,383.96,62.77,19.03,70.44,3.15,14.27,71.33,0.11
2025-01-27,382.69,84.85,19.04,73.04,0.32,13.74,248.92,1.76
2025-01-28,374.88,84.94,19.04,73.27,-1.01,11.80,285.50,2.65
2025-01-29,371.19,81.06,19.04,70.39,-2.14,12.82,320.21,1.84
2025-01-30,402.53,78.87,19.04,68.23,-2.22,11.36,182.83,0.00
2025-01-31,402.15,79.49,19.04,71.93,1.76,13.36,115.42,0.03
2025-02-01,421.92,89.29,19.06,74.66,3.11,14.95,227.92,0.49
2025-02-02,430.04,84.52,19.06,68.84,1.38,14.19,171.29,0.25
2025-02-03,410.85,62.82,19.04,60.76,-0.64,14.27,315.54,2.91
2025-02-04,411.29,65.74,19.06,60.57,-4.81,12.76,326.58,2.06
2025-02-05,394.80,72.39,19.06,63.58,-5.83,11.75,320.50,1.03
2025-02-06,394.10,70.84,19.06,61.33,-3.92,11.45,279.25,0.32
2025-02-07,399.24,76.99,19.04,64.56,-5.08,12.31,278.29,2.22
2025-02-08,391.33,70.71,19.06,54.73,-6.83,14.31,310.29,1.69
2025-02-09,396.94,73.08,19.06,61.09,-3.93,11.60,278.50,0.00
2025-02-10,406.02,78.08,19.07,60.79,-2.83,11.83,277.58,0.50
2025-02-11,410.26,63.98,19.07,53.18,-0.27,14.45,304.42,0.00
2025-02-12,431.46,84.65,19.06,74.04,1.04,13.40,232.13,1.68
2025-02-13,388.58,57.99,19.07,60.90,0.27,12.85,288.04,1.53
2025-02-14,392.17,75.61,19.07,62.07,1.82,13.38,274.29,0.63
2025-02-15,407.24,75.99,19.06,69.73,1.80,13.22,246.92,0.00
2025-02-16,400.42,77.83,19.07,67.43,4.10,14.64,233.04,1.60
2025-02-17,380.94,56.31,19.07,61.80,0.53,13.48,313.33,2.29
2025-02-18,381.86,56.73,19.06,61.90,-1.22,12.60,317.63,2.10
2025-02-19,381.54,58.95,19.08,73.63,-1.99,12.22,312.58,1.49
2025-02-20,385.19,60.40,19.08,95.69,-2.44,12.20,318.79,1.58
2025-02-21,381.30,60.14,19.07,78.88,-2.17,13.27,319.17,1.40
2025-02-22,378.52,65.92,19.08,66.81,-1.99,14.70,312.96,1.47
2025-02-23,377.28,63.37,19.07,71.26,-2.41,13.59,313.46,2.48
2025-02-24,380.60,62.51,19.08,66.90,-1.50,14.19,305.17,1.39
2025-02-25,390.42,69.28,19.08,61.70,0.69,15.24,269.71,0.96
2025-02-26,397.46,61.74,19.08,60.49,3.32,14.57,246.42,1.20
2025-02-27,402.63,44.32,19.08,55.76,5.00,14.55,274.50,0.39
2025-02-28,391.21,73.51,19.08,65.95,8.17,16.15,146.13,0.38
2025-03-01,453.03,89.34,19.08,77.28,5.59,14.42,106.67,0.38
2025-03-02,395.47,86.08,19.10,73.06,11.71,17.77,84.38,1.38
2025-03-03,387.93,72.87,19.10,69.83,5.03,15.74,63.92,3.33
2025-03-04,387.60,75.11,19.08,74.86,3.35,15.03,53.33,1.63
2025-03-05,408.57,82.41,19.10,77.33,3.96,15.01,119.83,0.36
2025-03-06,390.23,70.42,19.10,66.06,4.17,15.22,177.71,2.09
2025-03-07,418.30,68.46,19.10,65.96,3.47,14.10,303.29,1.60
2025-03-08,411.62,72.61,19.08,66.44,4.16,14.89,302.04,0.85
2025-03-09,410.56,73.33,19.10,60.76,4.45,15.17,308.38,1.33
2025-03-10,413.31,68.07,19.08,62.22,5.99,15.14,292.63,1.52
2025-03-11,413.63,60.41,19.10,59.37,7.27,15.69,282.54,0.64
2025-03-12,413.37,71.26,19.09,66.15,7.51,16.04,237.25,0.65
2025-03-13,395.09,54.42,19.11,57.35,8.93,16.31,205.04,1.03
2025-03-14,389.04,35.77,19.11,53.67,12.26,18.22,134.42,1.38
2025-03-15,392.67,51.95,19.11,71.42,9.83,15.12,83.25,1.36
2025-03-16,407.21,61.69,19.11,76.76,3.90,12.28,260.08,3.67
2025-03-17,389.80,46.97,19.11,65.40,2.21,11.80,296.92,1.91
2025-03-18,393.50,69.75,19.08,76.35,1.82,11.36,286.24,3.60
2025-03-19,410.37,58.48,19.11,67.76,1.47,10.60,306.71,2.14
2025-03-20,416.24,68.11,19.11,71.63,6.03,11.90,258.33,2.09
2025-03-21,414.29,63.54,19.10,68.58,9.84,14.52,226.29,2.41
2025-03-22,407.69,60.18,19.11,65.09,11.06,15.56,247.04,1.88
2025-03-23,402.03,58.13,19.10,63.72,12.59,17.01,288.63,1.74
2025-03-24,409.11,61.97,19.11,70.01,14.26,17.76,253.25,2.02
2025-03-25,419.12,68.66,19.11,69.32,12.49,16.57,253.39,2.16
2025-03-26,385.73,47.92,19.13,57.49,15.49,18.70,180.33,1.62
2025-03-27,371.36,77.59,19.13,79.06,13.98,16.94,270.25,2.14
2025-03-28,392.76,62.46,19.13,66.27,5.88,13.94,303.42,2.15
2025-03-29,398.01,58.90,19.13,64.59,2.78,11.50,301.79,2.52
2025-03-30,399.16,55.99,19.13,65.48,2.54,11.19,306.25,1.78
2025-03-31,403.15,65.16,19.13,67.54,5.69,12.67,267.58,1.64
2025-04-01,407.64,62.57,19.12,65.11,6.85,13.04,269.42,1.59
2025-04-02,412.01,63.13,19.13,68.86,7.03,12.93,236.92,1.32
2025-04-03,410.26,73.60,19.13,71.81,7.69,13.62,270.21,1.02
2025-04-04,405.38,69.24,19.13,71.13,9.02,14.53,241.25,1.04
2025-04-05,411.52,82.93,19.12,86.81,8.73,12.84,239.96,1.88
2025-04-06,391.26,65.22,19.13,68.88,8.26,13.93,241.71,1.03
2025-04-07,398.50,51.31,19.14,65.10,11.54,15.48,244.83,1.22
2025-04-08,395.03,51.77,19.14,68.47,13.08,16.13,268.71,2.48
2025-04-09,400.93,58.38,19.14,68.73,10.47,14.74,238.92,1.28
2025-04-10,401.07,67.51,19.12,77.59,11.37,15.85,280.21,1.42
2025-04-11,399.58,65.53,19.14,92.86,11.27,16.28,241.79,1.07
2025-04-12,404.92,58.27,19.14,93.77,13.11,16.35,202.17,2.43
2025-04-13,394.39,63.44,19.14,92.65,5.63,13.16,253.96,3.05
2025-04-14,396.38,80.21,19.13,94.24,5.10,11.60,246.17,1.37
2025-04-15,397.16,74.68,19.14,92.59,7.12,13.42,286.38,1.81
2025-04-16,389.56,60.13,19.13,92.75,14.52,17.54,231.96,1.90
2025-04-17,364.65,63.97,19.14,92.87,20.23,21.70,219.54,2.30
2025-04-18,376.78,76.29,19.12,92.24,17.65,20.92,289.33,1.72
2025-04-19,363.87,76.44,19.15,93.65,19.08,21.83,248.71,2.56
2025-04-20,378.04,87.26,19.15,93.14,15.85,19.65,298.58,0.45
2025-04-21,382.04,73.56,19.14,93.92,19.48,22.30,223.42,1.04
2025-04-22,367.47,91.04,19.15,96.33,17.54,20.37,180.88,0.75
2025-04-23,379.71,85.51,19.14,93.69,15.39,19.68,250.42,0.99
2025-04-24,377.85,69.77,19.15,92.75,13.49,17.94,271.46,1.50
2025-04-25,389.82,54.15,19.14,90.72,10.27,14.97,299.46,1.57
2025-04-26,389.78,50.06,19.15,91.61,12.03,16.55,281.54,1.52
2025-04-27,383.31,41.70,19.15,92.47,15.06,18.65,291.71,1.19
2025-04-28,385.37,58.38,19.15,90.92,13.07,18.12,292.83,1.93
2025-04-29,378.43,57.49,19.14,90.92,12.06,17.26,267.92,1.00
2025-04-30,370.35,51.47,19.15,92.53,16.53,19.98,274.50,1.57
2025-05-01,378.04,75.91,19.17,92.97,14.93,17.52,231.21,2.09
2025-05-02,378.43,73.73,19.17,90.22,11.42,16.88,260.29,1.56
2025-05-03,404.51,86.00,19.16,91.61,10.41,14.70,205.92,1.45
2025-05-04,378.74,66.70,19.17,91.62,12.31,17.51,266.96,1.56
2025-05-05,396.23,69.21,19.15,92.63,11.36,14.49,176.25,0.92
2025-05-06,383.95,72.09,19.17,93.17,12.98,16.28,256.71,0.69
2025-05-07,384.28,68.13,19.15,92.72,12.44,17.41,253.08,1.06
2025-05-08,383.12,64.28,19.17,93.27,15.31,19.26,248.58,0.80
2025-05-09,388.19,85.90,19.16,92.12,15.18,17.12,140.29,1.39
2025-05-10,378.84,92.63,19.17,91.24,12.08,14.69,244.42,3.74
2025-05-11,373.32,78.26,19.15,91.37,13.79,18.26,244.50,1.46
2025-05-12,377.78,68.03,19.17,92.78,16.04,20.24,273.75,1.65
2025-05-13,382.00,57.75,19.18,93.23,18.39,21.51,267.16,2.08
2025-05-14,368.29,57.36,19.18,93.49,20.07,23.16,222.58,1.98
2025-05-15,352.33,83.53,19.17,95.52,20.52,22.81,240.54,1.66
2025-05-16,375.94,89.17,19.18,95.93,19.58,21.31,203.75,0.98
2025-05-17,348.57,84.57,19.18,94.73,18.59,22.02,258.50,1.58
2025-05-18,356.94,71.62,19.18,93.70,15.22,18.76,295.46,1.31
2025-05-19,367.93,72.46,19.17,94.37,18.57,20.75,262.79,1.87
2025-05-20,333.74,77.09,19.18,94.76,23.86,26.32,215.67,1.57
